URL_LENGTH,NUMBER_SPECIAL_CHARACTERS,TCP_CONVERSATION_EXCHANGE,DIST_REMOTE_TCP_PORT,REMOTE_IPS,APP_BYTES,SOURCE_APP_PACKETS,REMOTE_APP_PACKETS,SOURCE_APP_BYTES,REMOTE_APP_BYTES,APP_PACKETS,DNS_QUERY_TIMES,class
16,7,7,0,2,700,9,10,1153,832,9,2,1
20,5,0,0,0,0,2,3,213,146,2,2,1
20,5,0,0,0,0,2,1,62,146,2,2,1
21,7,7,0,1,717,11,10,1960,1011,11,4,1
21,7,6,0,2,603,8,9,1580,745,8,2,1
22,7,9,0,4,850,11,9,1354,994,11,2,1
24,8,2,0,1,132,2,5,318,132,2,0,1
24,9,7,0,2,720,9,10,1269,868,9,2,1
26,8,12,0,2,1052,14,14,11935,1204,14,2,1
26,8,9,1,2,878,11,12,2242,1018,11,2,1
26,7,24,0,3,2508,30,30,21098,2992,30,6,1
26,7,9,0,4,842,11,12,2101,994,11,2,1
26,7,7,0,2,722,11,10,2000,1016,11,4,1
26,7,7,0,2,722,11,9,1913,1036,11,4,1
27,7,38,0,3,4207,44,45,39662,4679,44,6,1
27,7,9,0,1,1838,11,13,4524,1992,11,2,1
28,9,5,0,1,592,7,9,1062,732,7,2,1
28,7,5,0,2,556,9,9,1154,860,9,4,1
29,7,34,0,2,2934,40,40,34995,3416,40,6,1
29,7,5,0,2,593,7,8,1128,751,7,2,1
30,8,7,0,2,666,9,9,1094,826,9,2,1
31,7,7,0,2,707,11,11,1018,1031,11,4,1
32,11,22,1,5,2783,30,26,3824,3367,30,8,1
32,9,14,1,4,1457,20,16,3229,1881,20,6,1
33,11,13,1,5,1497,17,14,2116,1787,17,4,1
33,9,23,1,5,2851,31,26,3814,3431,31,8,1
33,9,18,1,5,2147,24,20,2848,2577,24,6,1
33,9,4,0,4,264,4,6,388,264,4,0,1
33,9,14,1,8,1151,18,15,1211,1445,18,4,1
33,11,8,0,2,1045,12,11,1362,1333,12,4,1
34,11,27,5,8,2721,35,27,3896,3313,35,8,1
34,11,15,1,5,1632,21,18,2661,2068,21,6,1
34,9,26,0,3,3569,32,31,10750,4037,32,6,1
34,9,9,0,4,850,11,14,1382,990,11,2,1
35,9,39,0,3,3240,45,45,35301,3722,45,6,1
35,9,39,0,2,3240,45,45,35301,3722,45,6,1
35,11,18,0,2,2102,20,21,20976,2252,20,2,1
35,11,15,1,5,1635,21,17,2640,2073,21,6,1
35,11,21,1,5,2367,29,26,3801,2957,29,8,1
35,9,12,1,5,1340,16,12,964,1622,16,4,1
35,11,19,1,5,2223,25,20,2868,2661,25,6,1
35,11,18,1,5,2157,24,22,2996,2595,24,6,1
35,11,19,1,5,2223,25,22,2996,2661,25,6,1
35,11,23,1,5,2864,31,25,3773,3454,31,8,1
35,8,15,1,2,1850,21,23,2970,2302,21,6,1
36,10,208,18,9,20074,228,216,270752,21646,228,20,1
36,11,7,1,5,466,11,10,822,760,11,4,1
36,11,17,1,7,1770,23,17,2579,2210,23,6,1
36,9,11,1,4,1266,15,12,966,1554,15,4,1
36,11,21,1,5,2359,29,23,3542,2951,29,8,1
36,11,19,1,5,2227,27,23,3612,2819,27,8,1
36,8,6,0,4,372,8,10,703,520,8,2,1
37,10,49,0,1,3505,51,53,66214,3657,51,2,1
37,9,2,0,2,128,4,5,407,276,4,2,1
37,9,1,0,1,66,3,4,404,206,3,2,1
37,11,44,2,10,5009,50,50,40316,5511,50,6,1
37,10,12,0,2,1961,16,14,2991,2245,16,4,1
37,9,19,0,6,1525,21,13,1363,1667,21,2,1
38,10,14,4,6,888,14,5,316,888,14,0,1
38,11,22,1,5,2813,30,27,3916,3409,30,8,1
38,9,15,0,2,2342,21,15,7249,2806,21,6,1
38,9,19,1,3,2594,25,25,7997,3058,25,6,1
38,10,7,0,2,734,9,9,1097,880,9,2,1
39,13,4,0,4,264,4,6,388,264,4,0,1
39,11,11,1,4,1266,15,12,960,1548,15,4,1
39,11,26,5,8,2329,32,25,4850,2759,32,6,1
39,11,20,0,6,2328,26,26,3285,2772,26,6,1
39,9,20,0,2,2976,26,23,7783,3440,26,6,1
39,10,8,0,1,809,12,11,1321,1101,12,4,1
40,13,12,1,5,1340,16,12,964,1622,16,4,1
40,13,12,1,4,1325,18,14,2091,1749,18,6,1
40,13,11,1,4,1266,15,12,960,1548,15,4,1
40,11,21,1,5,2383,29,25,3786,2983,29,8,1
40,11,19,1,5,2243,25,22,3021,2691,25,6,1
40,10,11,0,2,1285,17,18,2462,1741,17,6,1
40,9,19,0,2,2610,25,22,7715,3074,25,6,1
41,13,9,0,3,1142,13,12,1991,1430,13,4,1
41,11,15,1,5,1653,21,19,2798,2103,21,6,1
41,10,24,0,2,4034,30,26,12486,4498,30,6,1
41,11,22,0,3,2316,26,28,31378,2640,26,4,1
41,10,7,0,1,737,11,10,1162,1047,11,4,1
42,13,7,1,5,466,11,10,822,760,11,4,1
42,11,18,1,4,2185,24,21,2969,2637,24,6,1
42,11,18,1,5,2185,24,21,2969,2637,24,6,1
42,10,15,0,3,2124,17,20,12884,2270,17,2,1
42,10,24,0,2,4035,30,25,12416,4499,30,6,1
42,10,25,0,2,4101,31,28,12614,4565,31,6,1
42,10,23,0,2,3969,29,24,12354,4433,29,6,1
42,10,25,0,2,4101,31,28,12614,4565,31,6,1
42,8,15,0,6,1980,19,17,5911,2334,19,4,1
43,13,11,1,4,1266,15,12,966,1554,15,4,1
43,11,18,1,5,2188,24,22,3031,2640,24,6,1
43,10,23,0,2,3970,29,27,12548,4434,29,6,1
43,11,10,0,5,925,12,12,1399,1079,12,2,1
43,10,8,0,1,1045,10,9,2806,1209,10,2,1
43,10,11,0,1,883,13,13,8893,1037,13,2,1
43,10,0,0,0,0,0,2,124,0,0,0,1
44,10,22,0,2,3444,28,24,9819,3908,28,6,1
45,10,4,0,2,531,6,6,494,681,6,2,1
46,11,11,0,3,1274,15,14,3132,1562,15,4,1
46,12,7,0,2,742,9,10,1263,890,9,2,1
47,11,26,11,7,3213,34,32,16931,3821,34,8,1
48,10,17,5,10,1320,19,21,1967,1474,19,2,1
48,11,23,1,4,2912,31,25,3753,3494,31,8,1
48,10,22,0,2,3448,28,24,9819,3912,28,6,1
48,11,24,0,2,4041,30,25,12420,4505,30,6,1
48,14,48,0,1,3450,50,51,66124,3602,50,2,1
49,12,17,1,6,1661,23,19,2944,2123,23,6,1
49,12,12,8,1,2037,16,16,6187,2355,16,4,1
49,13,18,0,3,1643,22,25,14342,1935,22,4,1
49,12,8,0,2,811,10,11,6062,961,10,2,1
49,13,50,0,2,3571,52,55,66449,3723,52,2,1
50,13,47,0,1,3386,51,53,66317,3696,51,4,1
50,11,20,1,4,2330,28,24,3609,2912,28,8,1
50,11,7,0,2,746,9,11,2189,904,9,2,1
51,14,46,0,1,3321,48,49,66184,3473,48,2,1
51,14,14,4,6,888,14,6,376,888,14,0,1
52,14,41,0,1,2992,43,44,65646,3144,43,2,1
52,12,16,1,5,1609,22,20,2655,2119,22,6,1
52,14,14,1,8,1151,18,15,1211,1445,18,4,1
53,12,8,0,1,1156,10,10,2638,1316,10,2,1
54,11,5,0,2,582,9,9,1097,882,9,4,1
54,11,29,1,7,4558,31,37,26259,4724,31,2,1
55,12,52,0,1,3721,54,57,66445,3873,54,2,1
55,12,26,12,3,3229,34,32,16895,3837,34,8,1
56,11,7,0,2,752,9,9,1197,916,9,2,1
58,12,50,0,1,3592,52,53,66100,3744,52,2,1
58,13,10,0,2,1692,14,15,8467,2004,14,4,1
61,12,0,0,0,0,0,2,124,0,0,0,1
66,14,15,1,7,1863,19,18,7303,2175,19,4,1
67,14,12,1,5,1366,18,17,2000,1850,18,6,1
69,13,10,0,4,903,14,12,1489,1205,14,4,1
70,12,15,0,3,1150,17,17,15499,1304,17,2,1
74,11,11,0,3,1260,19,17,2399,1850,19,8,1
75,13,8,0,6,801,10,9,677,951,10,2,1
81,17,0,0,0,0,0,2,124,0,0,0,1
81,17,0,0,0,0,0,2,124,0,0,0,1
82,17,0,0,0,0,0,2,124,0,0,0,1
82,17,0,0,0,0,0,3,186,0,0,0,1
82,17,0,0,0,0,0,2,124,0,0,0,1
82,17,0,0,0,0,0,2,124,0,0,0,1
83,17,1,1,1,90,1,5,416,90,1,0,1
84,15,25,0,5,2262,29,27,33205,2588,29,4,1
85,13,37,0,8,3630,43,40,34113,4118,43,6,1
89,18,0,0,0,0,0,2,124,0,0,0,1
93,19,1,1,1,90,1,4,354,90,1,0,1
94,20,11,0,3,1260,19,17,2399,1850,19,8,1
94,19,1,1,1,90,1,4,354,90,1,0,1
94,19,0,0,0,0,0,3,186,0,0,0,1
95,19,1,1,1,90,1,4,354,90,1,0,1
95,19,1,1,1,90,1,5,416,90,1,0,1
97,15,3,0,2,198,3,6,384,198,3,0,1
97,15,3,0,2,198,3,6,384,198,3,0,1
99,20,0,0,0,0,0,2,124,0,0,0,1
99,20,0,0,0,0,0,3,186,0,0,0,1
100,20,2,1,2,132,2,4,256,132,2,0,1
100,20,0,0,0,0,0,3,186,0,0,0,1
100,20,0,0,0,0,0,3,186,0,0,0,1
100,20,0,0,0,0,0,3,186,0,0,0,1
100,20,0,0,0,0,0,3,186,0,0,0,1
100,20,0,0,0,0,0,3,186,0,0,0,1
100,20,0,0,0,0,0,2,124,0,0,0,1
100,20,0,0,0,0,0,2,124,0,0,0,1
100,20,0,0,0,0,0,2,124,0,0,0,1
100,20,0,0,0,0,0,2,124,0,0,0,1
100,20,1,0,1,66,1,3,190,66,1,0,1
100,20,0,0,0,0,0,2,124,0,0,0,1
100,20,0,0,0,0,0,2,124,0,0,0,1
100,20,0,0,0,0,0,3,186,0,0,0,1
100,20,0,0,0,0,0,3,186,0,0,0,1
100,20,0,0,0,0,0,3,186,0,0,0,1
100,20,0,0,0,0,0,2,124,0,0,0,1
100,20,0,0,0,0,0,2,124,0,0,0,1
100,20,1,0,1,66,1,3,190,66,1,0,1
100,20,1,0,1,66,1,3,190,66,1,0,1
100,20,1,0,1,66,1,3,190,66,1,0,1
100,20,1,0,1,66,1,3,190,66,1,0,1
100,20,0,0,0,0,0,3,186,0,0,0,1
100,20,0,0,0,0,0,3,186,0,0,0,1
105,20,22,0,3,2790,26,26,23294,3104,26,4,1
122,22,0,0,0,0,0,2,124,0,0,0,1
122,23,0,0,0,0,0,2,124,0,0,0,1
123,24,0,0,0,0,0,3,186,0,0,0,1
123,25,0,0,0,0,0,2,124,0,0,0,1
124,23,0,0,0,0,0,3,186,0,0,0,1
124,24,0,0,0,0,0,2,124,0,0,0,1
126,25,0,0,0,0,0,2,124,0,0,0,1
126,24,0,0,0,0,0,2,124,0,0,0,1
126,23,0,0,0,0,0,2,124,0,0,0,1
126,25,0,0,0,0,0,3,186,0,0,0,1
129,25,0,0,0,0,0,2,124,0,0,0,1
131,36,16,5,6,1020,16,8,508,1020,16,0,1
132,26,0,0,0,0,0,3,186,0,0,0,1
132,27,1,1,1,90,1,4,354,90,1,0,1
134,24,0,0,0,0,0,2,124,0,0,0,1
135,26,0,0,0,0,0,3,186,0,0,0,1
135,27,0,0,0,0,0,2,124,0,0,0,1
135,26,0,0,0,0,0,3,186,0,0,0,1
140,26,0,0,0,0,0,3,186,0,0,0,1
141,27,0,0,0,0,0,3,186,0,0,0,1
143,26,0,0,0,0,0,2,124,0,0,0,1
143,27,0,0,0,0,0,2,124,0,0,0,1
